20878976207641e-87,12642140697452857e-80,3277751926272983e-62,11538248569821657e-48,35850578136099742e-28,.0038128529935447662
9836193326886322e-90,60142451398807775e-81,16214615531070765e-63,6091889439791284e-48,23312730907560638e-28,.003388659107912058
4633870989444414e-90,2860930510379913e-80,8018064046735766e-63,321346929279937e-47,15121302540094166e-28,.0029966722574637835
218303097426162e-89,13608166430590612e-81,3963388883409583e-63,16936003466019876e-49,9783568320454463e-28,.002636996872598997
10284305847992125e-91,647229747733473e-80,19583942741495525e-64,8917988301455992e-49,6314371791741008e-28,.0023092132726977455
4844949394933567e-91,3078111242026003e-81,9673236339062316e-64,469187597122152e-48,40653727090993543e-29,.0020124597811268788
22824576596131145e-92,14637858913560572e-82,47762121262581905e-65,2466347199904378e-49,2611080749243396e-28,.0017455142513973794
10752649380294504e-92,6960470900642973e-82,23574225932873725e-65,12953714169000624e-50,1673023851899414e-28,.0015068725737972224
5065561064422927e-92,3309542136569178e-82,11631484846474629e-65,6797842225881575e-50,10694435026555202e-29,.0012948222299177486
2386376622281566e-92,1573496699685203e-82,5736917287130062e-65,35644188520501337e-51,682023359620118e-28,.0011075094559734758
11242161526232808e-93,748053711041493e-82,28285869221083576e-66,18674604154556017e-51,43394827736354116e-30,.0009429990430623279
5296147878620349e-93,35560604904547986e-84,13941508044896275e-66,9776044664990703e-51,2754770682683597e-29,.0007993262271111259
2494996116081404e-93,16903447669704423e-84,6869118485057333e-66,5113615440746055e-51,17448294250983145e-30,.0006745404919231424
11753823768137893e-94,8034366130783436e-84,3383335062735988e-66,26726988243952736e-52,11026854577920184e-30,.0005667414189878272
5537172403403399e-94,3818550047288109e-84,16658789952473677e-67,1395831344395056e-51,6953322980350138e-30,.00047410696522619375
26085341459208754e-95,1814747733224414e-84,8199700750609888e-67,7284180068919344e-52,43750802001682925e-31,.0003949147358244308
12288663555572667e-95,862393163234402e-84,4034691225225738e-67,3798367509971744e-52,27469016417704222e-31,.0003275569476815893
5789118873909697e-95,4097943511433159e-85,19846410592191586e-68,19791813840155507e-53,1720973292210995e-30,.0002705498556622883
27272189317606377e-96,1947146366517883e-85,9759208598567334e-68,10305051958806405e-53,10759432994634703e-31,.00022253844595260345
12847756492708552e-96,9251316537242407e-86,4797442300695564e-68,5361599396092307e-53,6712727584056802e-31,.0001822971961350328
6052494225801635e-96,4395225194832313e-86,2357593881998141e-68,2787543702241479e-53,4179391397026072e-31,.00014872766798052658
28512893948156323e-97,2088005812850914e-86,1158227391201032e-68,14482237444354285e-54,25968167502091463e-32,.00012085364392087665
1343222863059081e-96,9918718921256841e-87,5688342895388877e-69,7518648032250225e-54,16102507559042285e-32,9781444858866365e-20
6327829175987605e-97,4711433804053688e-87,27928414679613936e-70,3900653422665868e-54,9965044384927838e-32,7885701872282947e-20
29809956670787563e-98,2237816912234168e-87,13708086544825953e-70,20222360556530878e-55,6154714495265434e-32,6332720320641007e-20
14043258869374207e-98,10628458228497647e-88,6726340746483275e-70,10476748480849465e-55,37939257673992595e-33,50660694108808536e-21
6615679355199841e-98,50476653749441586e-89,32995428994784425e-71,54240618105849995e-56,23341628398369532e-33,4037391246515279e-20
3116599625296148e-98,2397097584463004e-88,16180911310404216e-71,2806269650688089e-55,14333224596914038e-33,320551013668434e-19
14682081475857993e-99,11382981815164715e-89,793282426430722e-70,14509217593570339e-56,8784883290657743e-33,25355815200271704e-21
6916626494940979e-99,5405076362647456e-89,38880308496928593e-72,7496724227352683e-56,5374229330436339e-33,19982938327022354e-21
3258375450580319e-99,2566394288247373e-89,1905065530360368e-71,38709280735639823e-57,32816567383208133e-34,15691319378100954e-21
1534998872191869e-99,12184871839657323e-90,9331894078259121e-72,1997458326283111e-56,2000209081376243e-33,12277068445875743e-21
7231279671439048e-100,578488689515391e-89,45699415417152716e-73,10300597167992089e-57,12169460655601557e-34,9571533302490334e-21
3406610214905316e-100,27462835575536145e-91,22373489802140683e-73,5308503145613731e-57,7390762557428954e-34,7435946647877193e-21
1604833364969805e-100,1303685251723837e-90,10950660605737785e-73,2734070206730637e-57,4480611872884678e-34,57567184682065676e-22
7560276609373633e-101,6188384198973258e-91,53583571144969844e-74,14072719150596295e-58,2711587460398378e-34,4441334988688596e-21
3561604495787092e-101,2937373619213856e-91,26212531313737344e-74,7239023404101746e-58,16381590759768848e-35,34148175570525338e-22
16778532969704403e-102,13941797758400052e-92,12819569815414255e-74,3721502636200414e-58,9879672069424458e-35,26166902611998333e-22
7904285048278854e-102,66169262059713774e-93,6267961427833542e-74,19120349245995597e-59,5948270613268461e-35,19984034004174647e-22
37236730205186075e-103,31403060960708206e-93,30638586678054005e-75,9817822168624932e-59,3575265203637635e-35,15211604129888643e-22
1754207009827696e-102,14902739211083886e-93,14972759518879907e-75,5038242039403036e-59,2145372355853973e-35,11540979255843154e-22
8264004174660697e-103,70719453508831085e-94,7315210416192191e-75,25839854041661067e-60,12852315824579625e-36,8727717368239842e-22
38931453413938815e-104,3355757800148796e-93,35730967499156806e-76,13244966051653134e-60,7686908372617937e-36,6579053744021601e-22
18340498341180622e-104,15922874727946548e-94,1744844869879708e-75,6785220624438201e-60,459008621032326e-35,4943620507941934e-22
8640166123025568e-104,7554952569507496e-94,851851818370271e-75,3474017162652859e-60,27365029612031545e-37,37030513961854637e-23
4070366543426397e-104,3584442620575238e-94,41578379576601316e-77,17776952221492624e-61,16288607835197739e-37,276516520113108e-21
19175444230429798e-105,17005577280984223e-95,2028936256792388e-76,9091645085989567e-61,968036886248014e-36,20584616179271326e-23
9033537549164636e-105,8067541508117546e-95,9898460121063425e-77,4647184293355206e-61,574416061290244e-36,15277006024905595e-23
